Report_Name	Item Master Report
Enteroendocrine Cells: Chemosensors in the Intestinal Epithelium	Annual Reviews		Annual Reviews	Fiona M. Gribble, Frank Reimann; 	2016-02-10	VoR	10.1146/annurev-physiol-021115-105439						Annual Review of Physiology				Journal	10.1146/physiol.713	ar:physiol		0066-4278	1545-1585												Article	2016	Controlled	Regular	Total_Item_Investigations	1	1	0
Enteroendocrine Cells: Chemosensors in the Intestinal Epithelium	Annual Reviews		Annual Reviews	Fiona M. Gribble, Frank Reimann; 	2016-02-10	VoR	10.1146/annurev-physiol-021115-105439						Annual Review of Physiology				Journal	10.1146/physiol.713	ar:physiol		0066-4278	1545-1585												Article	2016	Controlled	Regular	Unique_Item_Requests	1	1	0
Folate Receptors	Annual Reviews		Annual Reviews	A C Antony; 	2003-11-28	VoR	10.1146/annurev.nu.16.070196.002441						Annual Review of Nutrition				Journal	10.1146/nutr.709	ar:nutr		0199-9885	1545-4312												Article	1996	Controlled	Regular	Unique_Item_Investigations	1	1	0
Folate Receptors	Annual Reviews		Annual Reviews	A C Antony; 	2003-11-28	VoR	10.1146/annurev.nu.16.070196.002441						Annual Review of Nutrition				Journal	10.1146/nutr.709	ar:nutr		0199-9885	1545-4312												Article	1996	Controlled	Regular	Total_Item_Requests	1	1	0
Folate Receptors	Annual Reviews		Annual Reviews	A C Antony; 	2003-11-28	VoR	10.1146/annurev.nu.16.070196.002441						Annual Review of Nutrition				Journal	10.1146/nutr.709	ar:nutr		0199-9885	1545-4312												Article	1996	Controlled	Regular	Total_Item_Investigations	2	2	0
Folate Receptors	Annual Reviews		Annual Reviews	A C Antony; 	2003-11-28	VoR	10.1146/annurev.nu.16.070196.002441						Annual Review of Nutrition				Journal	10.1146/nutr.709	ar:nutr		0199-9885	1545-4312												Article	1996	Controlled	Regular	Unique_Item_Requests	1	1	0
Framing Theory	Annual Reviews		Annual Reviews	Dennis Chong, James N. Druckman; 	2007-05-04	VoR	10.1146/annurev.polisci.10.072805.103054						Annual Review of Political Science				Journal	10.1146/polisci.715	ar:polisci		1094-2939	1545-1577												Article	2007	Controlled	Regular	Unique_Item_Investigations	1	1	0
Framing Theory	Annual Reviews		Annual Reviews	Dennis Chong, James N. Druckman; 	2007-05-04	VoR	10.1146/annurev.polisci.10.072805.103054						Annual Review of Political Science				Journal	10.1146/polisci.715	ar:polisci		1094-2939	1545-1577												Article	2007	Controlled	Regular	Total_Item_Requests	1	1	0
Framing Theory	Annual Reviews		Annual Reviews	Dennis Chong, James N. Druckman; 	2007-05-04	VoR	10.1146/annurev.polisci.10.072805.103054						Annual Review of Political Science				Journal	10.1146/polisci.715	ar:polisci		1094-2939	1545-1577												Article	2007	Controlled	Regular	Total_Item_Investigations	1	1	0
Framing Theory	Annual Reviews		Annual Reviews	Dennis Chong, James N. Druckman; 	2007-05-04	VoR	10.1146/annurev.polisci.10.072805.103054						Annual Review of Political Science				Journal	10.1146/polisci.715	ar:polisci		1094-2939	1545-1577												Article	2007	Controlled	Regular	Unique_Item_Requests	1	1	0
Global Groundwater? Issues and Solutions	Annual Reviews		Annual Reviews	Mark Giordano; 	2009-10-15	VoR	10.1146/annurev.environ.030308.100251						Annual Review of Environment and Resources				Journal	10.1146/energy.721	ar:energy		1543-5938	1545-2050												Article	2009	Controlled	Regular	Unique_Item_Investigations	2	2	0
Global Groundwater? Issues and Solutions	Annual Reviews		Annual Reviews	Mark Giordano; 	2009-10-15	VoR	10.1146/annurev.environ.030308.100251						Annual Review of Environment and Resources				Journal	10.1146/energy.721	ar:energy		1543-5938	1545-2050												Article	2009	Controlled	Regular	Total_Item_Requests	2	2	0
Global Groundwater? Issues and Solutions	Annual Reviews		Annual Reviews	Mark Giordano; 	2009-10-15	VoR	10.1146/annurev.environ.030308.100251						Annual Review of Environment and Resources				Journal	10.1146/energy.721	ar:energy		1543-5938	1545-2050												Article	2009	Controlled	Regular	Total_Item_Investigations	3	3	0
Global Groundwater? Issues and Solutions	Annual Reviews		Annual Reviews	Mark Giordano; 	2009-10-15	VoR	10.1146/annurev.environ.030308.100251						Annual Review of Environment and Resources				Journal	10.1146/energy.721	ar:energy		1543-5938	1545-2050												Article	2009	Controlled	Regular	Unique_Item_Requests	2	2	0
Groundwater Age and Groundwater Age Dating	Annual Reviews		Annual Reviews	Craig M. Bethke, Thomas M. Johnson; 	2008-04-29	VoR	10.1146/annurev.earth.36.031207.124210						Annual Review of Earth and Planetary Sciences				Journal	10.1146/earth.691	ar:earth		0084-6597	1545-4495												Article	2008	Controlled	Regular	Unique_Item_Investigations	1	1	0
Groundwater Age and Groundwater Age Dating	Annual Reviews		Annual Reviews	Craig M. Bethke, Thomas M. Johnson; 	2008-04-29	VoR	10.1146/annurev.earth.36.031207.124210						Annual Review of Earth and Planetary Sciences				Journal	10.1146/earth.691	ar:earth		0084-6597	1545-4495												Article	2008	Controlled	Regular	Total_Item_Requests	1	1	0
Groundwater Age and Groundwater Age Dating	Annual Reviews		Annual Reviews	Craig M. Bethke, Thomas M. Johnson; 	2008-04-29	VoR	10.1146/annurev.earth.36.031207.124210						Annual Review of Earth and Planetary Sciences				Journal	10.1146/earth.691	ar:earth		0084-6597	1545-4495												Article	2008	Controlled	Regular	Total_Item_Investigations	1	1	0
Groundwater Age and Groundwater Age Dating	Annual Reviews		Annual Reviews	Craig M. Bethke, Thomas M. Johnson; 	2008-04-29	VoR	10.1146/annurev.earth.36.031207.124210						Annual Review of Earth and Planetary Sciences				Journal	10.1146/earth.691	ar:earth		0084-6597	1545-4495												Article	2008	Controlled	Regular	Unique_Item_Requests	1	1	0
Impact of New Family Forms on Parenting and Child Development	Annual Reviews		Annual Reviews	Susan Golombok, Susan Imrie; 	2020-12-15	VoR	10.1146/annurev-devpsych-070220-122704						Annual Review of Developmental Psychology				Journal	10.1146/devpsych	ar:devpsych		2640-7922	2640-7922												Article	2020	Controlled	Regular	Unique_Item_Investigations	1	1	0
Impact of New Family Forms on Parenting and Child Development	Annual Reviews		Annual Reviews	Susan Golombok, Susan Imrie; 	2020-12-15	VoR	10.1146/annurev-devpsych-070220-122704						Annual Review of Developmental Psychology				Journal	10.1146/devpsych	ar:devpsych		2640-7922	2640-7922												Article	2020	Controlled	Regular	Total_Item_Investigations	1	1	0
Impacts of Climate Change on Marine Foundation Species	Annual Reviews		Annual Reviews	Brian R. Silliman, Dan A. Smale, Daniel Murdiyarso, John F. Bruno, Julia K. Baum, Karen Filbee-Dexter, Karine Gagnon, Kerrylee Rogers, Mads S. Thomsen, Mathew A. Vanderklift, Melanie J. Bishop, Melinda A. Coleman, Qiang He, Samuel Starko, Thomas Wernberg; 	2024-01-17	VoR	10.1146/annurev-marine-042023-093037						Annual Review of Marine Science				Journal	10.1146/marine	ar:marine		1941-1405	1941-0611												Article	2024	OA_Gold	Regular	Unique_Item_Investigations	1	1	0
Impacts of Climate Change on Marine Foundation Species	Annual Reviews		Annual Reviews	Brian R. Silliman, Dan A. Smale, Daniel Murdiyarso, John F. Bruno, Julia K. Baum, Karen Filbee-Dexter, Karine Gagnon, Kerrylee Rogers, Mads S. Thomsen, Mathew A. Vanderklift, Melanie J. Bishop, Melinda A. Coleman, Qiang He, Samuel Starko, Thomas Wernberg; 	2024-01-17	VoR	10.1146/annurev-marine-042023-093037						Annual Review of Marine Science				Journal	10.1146/marine	ar:marine		1941-1405	1941-0611												Article	2024	OA_Gold	Regular	Total_Item_Requests	1	1	0
Impacts of Climate Change on Marine Foundation Species	Annual Reviews		Annual Reviews	Brian R. Silliman, Dan A. Smale, Daniel Murdiyarso, John F. Bruno, Julia K. Baum, Karen Filbee-Dexter, Karine Gagnon, Kerrylee Rogers, Mads S. Thomsen, Mathew A. Vanderklift, Melanie J. Bishop, Melinda A. Coleman, Qiang He, Samuel Starko, Thomas Wernberg; 	2024-01-17	VoR	10.1146/annurev-marine-042023-093037						Annual Review of Marine Science				Journal	10.1146/marine	ar:marine		1941-1405	1941-0611												Article	2024	OA_Gold	Regular	Total_Item_Investigations	2	2	0
Impacts of Climate Change on Marine Foundation Species	Annual Reviews		Annual Reviews	Brian R. Silliman, Dan A. Smale, Daniel Murdiyarso, John F. Bruno, Julia K. Baum, Karen Filbee-Dexter, Karine Gagnon, Kerrylee Rogers, Mads S. Thomsen, Mathew A. Vanderklift, Melanie J. Bishop, Melinda A. Coleman, Qiang He, Samuel Starko, Thomas Wernberg; 	2024-01-17	VoR	10.1146/annurev-marine-042023-093037						Annual Review of Marine Science				Journal	10.1146/marine	ar:marine		1941-1405	1941-0611												Article	2024	OA_Gold	Regular	Unique_Item_Requests	1	1	0
Infectious Diseases Affect Marine Fisheries and Aquaculture Economics	Annual Reviews		Annual Reviews	Armand M. Kuris, C. Drew Harvell, Carolyn S. Friedman, Daniel Rondeau, Eric N. Powell, Jon M. Conrad, Kevin D. Lafferty, Michael L. Kent, Sonja M. Saksida; 	2015-01-05	VoR	10.1146/annurev-marine-010814-015646						Annual Review of Marine Science				Journal	10.1146/marine	ar:marine		1941-1405	1941-0611												Article	2015	Controlled	Regular	Unique_Item_Investigations	4	4	0
Infectious Diseases Affect Marine Fisheries and Aquaculture Economics	Annual Reviews		Annual Reviews	Armand M. Kuris, C. Drew Harvell, Carolyn S. Friedman, Daniel Rondeau, Eric N. Powell, Jon M. Conrad, Kevin D. Lafferty, Michael L. Kent, Sonja M. Saksida; 	2015-01-05	VoR	10.1146/annurev-marine-010814-015646						Annual Review of Marine Science				Journal	10.1146/marine	ar:marine		1941-1405	1941-0611												Article	2015	Controlled	Regular	Total_Item_Requests	11	11	0
Infectious Diseases Affect Marine Fisheries and Aquaculture Economics	Annual Reviews		Annual Reviews	Armand M. Kuris, C. Drew Harvell, Carolyn S. Friedman, Daniel Rondeau, Eric N. Powell, Jon M. Conrad, Kevin D. Lafferty, Michael L. Kent, Sonja M. Saksida; 	2015-01-05	VoR	10.1146/annurev-marine-010814-015646						Annual Review of Marine Science				Journal	10.1146/marine	ar:marine		1941-1405	1941-0611												Article	2015	Controlled	Regular	Total_Item_Investigations	14	14	0
Infectious Diseases Affect Marine Fisheries and Aquaculture Economics	Annual Reviews		Annual Reviews	Armand M. Kuris, C. Drew Harvell, Carolyn S. Friedman, Daniel Rondeau, Eric N. Powell, Jon M. Conrad, Kevin D. Lafferty, Michael L. Kent, Sonja M. Saksida; 	2015-01-05	VoR	10.1146/annurev-marine-010814-015646						Annual Review of Marine Science				Journal	10.1146/marine	ar:marine		1941-1405	1941-0611												Article	2015	Controlled	Regular	Unique_Item_Requests	3	3	0
Intersectionality: From Theory to Practice	Annual Reviews		Annual Reviews	Angelique M. Davis, Hajer Al-Faham, Rose Ernst; 	2019-10-10	VoR	10.1146/annurev-lawsocsci-101518-042942						Annual Review of Law and Social Science				Journal	10.1146/lawsocsci.807	ar:lawsocsci		1550-3585	1550-3631												Article	2019	Controlled	Regular	Unique_Item_Investigations	1	1	0
Intersectionality: From Theory to Practice	Annual Reviews		Annual Reviews	Angelique M. Davis, Hajer Al-Faham, Rose Ernst; 	2019-10-10	VoR	10.1146/annurev-lawsocsci-101518-042942						Annual Review of Law and Social Science				Journal	10.1146/lawsocsci.807	ar:lawsocsci		1550-3585	1550-3631												Article	2019	Controlled	Regular	Total_Item_Requests	1	1	0
Intersectionality: From Theory to Practice	Annual Reviews		Annual Reviews	Angelique M. Davis, Hajer Al-Faham, Rose Ernst; 	2019-10-10	VoR	10.1146/annurev-lawsocsci-101518-042942						Annual Review of Law and Social Science				Journal	10.1146/lawsocsci.807	ar:lawsocsci		1550-3585	1550-3631												Article	2019	Controlled	Regular	Total_Item_Investigations	1	1	0
Intersectionality: From Theory to Practice	Annual Reviews		Annual Reviews	Angelique M. Davis, Hajer Al-Faham, Rose Ernst; 	2019-10-10	VoR	10.1146/annurev-lawsocsci-101518-042942						Annual Review of Law and Social Science				Journal	10.1146/lawsocsci.807	ar:lawsocsci		1550-3585	1550-3631												Article	2019	Controlled	Regular	Unique_Item_Requests	1	1	0
Marine Parasites and Disease in the Era of Global Climate Change	Annual Reviews		Annual Reviews	James E. Byers; 	2021-01-04	VoR	10.1146/annurev-marine-031920-100429						Annual Review of Marine Science				Journal	10.1146/marine	ar:marine		1941-1405	1941-0611												Article	2021	Controlled	Regular	Unique_Item_Investigations	1	1	0
Marine Parasites and Disease in the Era of Global Climate Change	Annual Reviews		Annual Reviews	James E. Byers; 	2021-01-04	VoR	10.1146/annurev-marine-031920-100429						Annual Review of Marine Science				Journal	10.1146/marine	ar:marine		1941-1405	1941-0611												Article	2021	Controlled	Regular	Total_Item_Investigations	1	1	0
Natural Experiments: An Overview of Methods, Approaches, and Contributions to Public Health Intervention Research	Annual Reviews		Annual Reviews	Alastair Leyland, Frank Popham, Peter Craig, Srinivasa Vittal Katikireddi; 	2017-04-06	VoR	10.1146/annurev-publhealth-031816-044327						Annual Review of Public Health				Journal	10.1146/publhealth.717	ar:publhealth		0163-7525	1545-2093												Article	2017	OA_Gold	Regular	Unique_Item_Investigations	1	1	0
Natural Experiments: An Overview of Methods, Approaches, and Contributions to Public Health Intervention Research	Annual Reviews		Annual Reviews	Alastair Leyland, Frank Popham, Peter Craig, Srinivasa Vittal Katikireddi; 	2017-04-06	VoR	10.1146/annurev-publhealth-031816-044327						Annual Review of Public Health				Journal	10.1146/publhealth.717	ar:publhealth		0163-7525	1545-2093												Article	2017	OA_Gold	Regular	Total_Item_Requests	3	3	0
Natural Experiments: An Overview of Methods, Approaches, and Contributions to Public Health Intervention Research	Annual Reviews		Annual Reviews	Alastair Leyland, Frank Popham, Peter Craig, Srinivasa Vittal Katikireddi; 	2017-04-06	VoR	10.1146/annurev-publhealth-031816-044327						Annual Review of Public Health				Journal	10.1146/publhealth.717	ar:publhealth		0163-7525	1545-2093												Article	2017	OA_Gold	Regular	Total_Item_Investigations	3	3	0
Natural Experiments: An Overview of Methods, Approaches, and Contributions to Public Health Intervention Research	Annual Reviews		Annual Reviews	Alastair Leyland, Frank Popham, Peter Craig, Srinivasa Vittal Katikireddi; 	2017-04-06	VoR	10.1146/annurev-publhealth-031816-044327						Annual Review of Public Health				Journal	10.1146/publhealth.717	ar:publhealth		0163-7525	1545-2093												Article	2017	OA_Gold	Regular	Unique_Item_Requests	1	1	0
Permafrost and Climate Change: Carbon Cycle Feedbacks From the Warming Arctic	Annual Reviews		Annual Reviews	Benjamin W. Abbott, Charlie Koven, Christina Schädel, Claire Treat, David Lawrence, David Olefeldt, Edward A.G. Schuur, Eugenie Euskirchen, Guido Grosse, Gustaf Hugelius, Heidi Rodenhizer, Jens Strauss, Jessica Ernakovich, Marguerite Mauritz, Merritt Turetsky, Michael M. Loranty, Miriam Jones, Roisin Commane, Susan Natali, Verity Salmon, Victor Leshyk; 	2022-10-17	VoR	10.1146/annurev-environ-012220-011847						Annual Review of Environment and Resources				Journal	10.1146/energy.721	ar:energy		1543-5938	1545-2050												Article	2022	OA_Gold	Regular	Unique_Item_Investigations	1	1	0
Permafrost and Climate Change: Carbon Cycle Feedbacks From the Warming Arctic	Annual Reviews		Annual Reviews	Benjamin W. Abbott, Charlie Koven, Christina Schädel, Claire Treat, David Lawrence, David Olefeldt, Edward A.G. Schuur, Eugenie Euskirchen, Guido Grosse, Gustaf Hugelius, Heidi Rodenhizer, Jens Strauss, Jessica Ernakovich, Marguerite Mauritz, Merritt Turetsky, Michael M. Loranty, Miriam Jones, Roisin Commane, Susan Natali, Verity Salmon, Victor Leshyk; 	2022-10-17	VoR	10.1146/annurev-environ-012220-011847						Annual Review of Environment and Resources				Journal	10.1146/energy.721	ar:energy		1543-5938	1545-2050												Article	2022	OA_Gold	Regular	Total_Item_Requests	1	1	0
Permafrost and Climate Change: Carbon Cycle Feedbacks From the Warming Arctic	Annual Reviews		Annual Reviews	Benjamin W. Abbott, Charlie Koven, Christina Schädel, Claire Treat, David Lawrence, David Olefeldt, Edward A.G. Schuur, Eugenie Euskirchen, Guido Grosse, Gustaf Hugelius, Heidi Rodenhizer, Jens Strauss, Jessica Ernakovich, Marguerite Mauritz, Merritt Turetsky, Michael M. Loranty, Miriam Jones, Roisin Commane, Susan Natali, Verity Salmon, Victor Leshyk; 	2022-10-17	VoR	10.1146/annurev-environ-012220-011847						Annual Review of Environment and Resources				Journal	10.1146/energy.721	ar:energy		1543-5938	1545-2050												Article	2022	OA_Gold	Regular	Total_Item_Investigations	1	1	0
Permafrost and Climate Change: Carbon Cycle Feedbacks From the Warming Arctic	Annual Reviews		Annual Reviews	Benjamin W. Abbott, Charlie Koven, Christina Schädel, Claire Treat, David Lawrence, David Olefeldt, Edward A.G. Schuur, Eugenie Euskirchen, Guido Grosse, Gustaf Hugelius, Heidi Rodenhizer, Jens Strauss, Jessica Ernakovich, Marguerite Mauritz, Merritt Turetsky, Michael M. Loranty, Miriam Jones, Roisin Commane, Susan Natali, Verity Salmon, Victor Leshyk; 	2022-10-17	VoR	10.1146/annurev-environ-012220-011847						Annual Review of Environment and Resources				Journal	10.1146/energy.721	ar:energy		1543-5938	1545-2050												Article	2022	OA_Gold	Regular	Unique_Item_Requests	1	1	0
Regime Shifts in Resource Management	Annual Reviews		Annual Reviews	Aart de Zeeuw; 	2014-10-06	VoR	10.1146/annurev-resource-100913-012405						Annual Review of Resource Economics				Journal	10.1146/resource	ar:resource		1941-1340	1941-1359												Article	2014	Controlled	Regular	Unique_Item_Investigations	1	1	0
Regime Shifts in Resource Management	Annual Reviews		Annual Reviews	Aart de Zeeuw; 	2014-10-06	VoR	10.1146/annurev-resource-100913-012405						Annual Review of Resource Economics				Journal	10.1146/resource	ar:resource		1941-1340	1941-1359												Article	2014	Controlled	Regular	Total_Item_Requests	1	1	0
Regime Shifts in Resource Management	Annual Reviews		Annual Reviews	Aart de Zeeuw; 	2014-10-06	VoR	10.1146/annurev-resource-100913-012405						Annual Review of Resource Economics				Journal	10.1146/resource	ar:resource		1941-1340	1941-1359												Article	2014	Controlled	Regular	Total_Item_Investigations	1	1	0
Regime Shifts in Resource Management	Annual Reviews		Annual Reviews	Aart de Zeeuw; 	2014-10-06	VoR	10.1146/annurev-resource-100913-012405						Annual Review of Resource Economics				Journal	10.1146/resource	ar:resource		1941-1340	1941-1359												Article	2014	Controlled	Regular	Unique_Item_Requests	1	1	0
