Report_Name	Item Master Report
Regulation of Aldosterone Secretion	Annual Reviews		Annual Reviews	Gordon H. Williams, Stephen J. Quinn; 	2003-11-28	VoR	10.1146/annurev.ph.50.030188.002205						Annual Review of Physiology				Journal	10.1146/physiol.713	ar:physiol		0066-4278	1545-1585												Article	1988	Controlled	Regular	Unique_Item_Investigations	1	1	0
Regulation of Aldosterone Secretion	Annual Reviews		Annual Reviews	Gordon H. Williams, Stephen J. Quinn; 	2003-11-28	VoR	10.1146/annurev.ph.50.030188.002205						Annual Review of Physiology				Journal	10.1146/physiol.713	ar:physiol		0066-4278	1545-1585												Article	1988	Controlled	Regular	Total_Item_Requests	1	1	0
Regulation of Aldosterone Secretion	Annual Reviews		Annual Reviews	Gordon H. Williams, Stephen J. Quinn; 	2003-11-28	VoR	10.1146/annurev.ph.50.030188.002205						Annual Review of Physiology				Journal	10.1146/physiol.713	ar:physiol		0066-4278	1545-1585												Article	1988	Controlled	Regular	Total_Item_Investigations	1	1	0
Regulation of Aldosterone Secretion	Annual Reviews		Annual Reviews	Gordon H. Williams, Stephen J. Quinn; 	2003-11-28	VoR	10.1146/annurev.ph.50.030188.002205						Annual Review of Physiology				Journal	10.1146/physiol.713	ar:physiol		0066-4278	1545-1585												Article	1988	Controlled	Regular	Unique_Item_Requests	1	1	0
Ribozyme Structures and Mechanisms	Annual Reviews		Annual Reviews	Elizabeth A. Doherty, Jennifer A. Doudna; 	2003-11-28	VoR	10.1146/annurev.biophys.30.1.457						Annual Review of Biophysics and Biomolecular Structure				Journal	10.1146/biophys.688	ar:biophys.3		1056-8700	1545-4266												Article	2001	Controlled	Regular	Unique_Item_Investigations	1	1	0
Ribozyme Structures and Mechanisms	Annual Reviews		Annual Reviews	Elizabeth A. Doherty, Jennifer A. Doudna; 	2003-11-28	VoR	10.1146/annurev.biophys.30.1.457						Annual Review of Biophysics and Biomolecular Structure				Journal	10.1146/biophys.688	ar:biophys.3		1056-8700	1545-4266												Article	2001	Controlled	Regular	Total_Item_Requests	1	1	0
Ribozyme Structures and Mechanisms	Annual Reviews		Annual Reviews	Elizabeth A. Doherty, Jennifer A. Doudna; 	2003-11-28	VoR	10.1146/annurev.biophys.30.1.457						Annual Review of Biophysics and Biomolecular Structure				Journal	10.1146/biophys.688	ar:biophys.3		1056-8700	1545-4266												Article	2001	Controlled	Regular	Total_Item_Investigations	1	1	0
Ribozyme Structures and Mechanisms	Annual Reviews		Annual Reviews	Elizabeth A. Doherty, Jennifer A. Doudna; 	2003-11-28	VoR	10.1146/annurev.biophys.30.1.457						Annual Review of Biophysics and Biomolecular Structure				Journal	10.1146/biophys.688	ar:biophys.3		1056-8700	1545-4266												Article	2001	Controlled	Regular	Unique_Item_Requests	1	1	0
Sexual Dimorphism	Annual Reviews		Annual Reviews	D W Frayer, M H Wolpoff; 	2003-11-28	VoR	10.1146/annurev.an.14.100185.002241						Annual Review of Anthropology				Journal	10.1146/anthro.672	ar:anthro		0084-6570	1545-4290												Article	1985	Controlled	Regular	Unique_Item_Investigations	1	1	0
Sexual Dimorphism	Annual Reviews		Annual Reviews	D W Frayer, M H Wolpoff; 	2003-11-28	VoR	10.1146/annurev.an.14.100185.002241						Annual Review of Anthropology				Journal	10.1146/anthro.672	ar:anthro		0084-6570	1545-4290												Article	1985	Controlled	Regular	Total_Item_Requests	1	1	0
Sexual Dimorphism	Annual Reviews		Annual Reviews	D W Frayer, M H Wolpoff; 	2003-11-28	VoR	10.1146/annurev.an.14.100185.002241						Annual Review of Anthropology				Journal	10.1146/anthro.672	ar:anthro		0084-6570	1545-4290												Article	1985	Controlled	Regular	Total_Item_Investigations	1	1	0
Sexual Dimorphism	Annual Reviews		Annual Reviews	D W Frayer, M H Wolpoff; 	2003-11-28	VoR	10.1146/annurev.an.14.100185.002241						Annual Review of Anthropology				Journal	10.1146/anthro.672	ar:anthro		0084-6570	1545-4290												Article	1985	Controlled	Regular	Unique_Item_Requests	1	1	0
Social Epidemiology: Past, Present, and Future	Annual Reviews		Annual Reviews	Ana V. Diez Roux; 	2022-04-05	VoR	10.1146/annurev-publhealth-060220-042648						Annual Review of Public Health				Journal	10.1146/publhealth.717	ar:publhealth		0163-7525	1545-2093												Article	2022	OA_Gold	Regular	Unique_Item_Investigations	1	1	0
Social Epidemiology: Past, Present, and Future	Annual Reviews		Annual Reviews	Ana V. Diez Roux; 	2022-04-05	VoR	10.1146/annurev-publhealth-060220-042648						Annual Review of Public Health				Journal	10.1146/publhealth.717	ar:publhealth		0163-7525	1545-2093												Article	2022	OA_Gold	Regular	Total_Item_Requests	1	1	0
Social Epidemiology: Past, Present, and Future	Annual Reviews		Annual Reviews	Ana V. Diez Roux; 	2022-04-05	VoR	10.1146/annurev-publhealth-060220-042648						Annual Review of Public Health				Journal	10.1146/publhealth.717	ar:publhealth		0163-7525	1545-2093												Article	2022	OA_Gold	Regular	Total_Item_Investigations	1	1	0
Social Epidemiology: Past, Present, and Future	Annual Reviews		Annual Reviews	Ana V. Diez Roux; 	2022-04-05	VoR	10.1146/annurev-publhealth-060220-042648						Annual Review of Public Health				Journal	10.1146/publhealth.717	ar:publhealth		0163-7525	1545-2093												Article	2022	OA_Gold	Regular	Unique_Item_Requests	1	1	0
The Concept of the Anthropocene	Annual Reviews		Annual Reviews	Yadvinder Malhi; 	2017-10-17	VoR	10.1146/annurev-environ-102016-060854						Annual Review of Environment and Resources				Journal	10.1146/energy.721	ar:energy		1543-5938	1545-2050												Article	2017	Controlled	Regular	Unique_Item_Investigations	1	1	0
The Concept of the Anthropocene	Annual Reviews		Annual Reviews	Yadvinder Malhi; 	2017-10-17	VoR	10.1146/annurev-environ-102016-060854						Annual Review of Environment and Resources				Journal	10.1146/energy.721	ar:energy		1543-5938	1545-2050												Article	2017	Controlled	Regular	Total_Item_Requests	1	1	0
The Concept of the Anthropocene	Annual Reviews		Annual Reviews	Yadvinder Malhi; 	2017-10-17	VoR	10.1146/annurev-environ-102016-060854						Annual Review of Environment and Resources				Journal	10.1146/energy.721	ar:energy		1543-5938	1545-2050												Article	2017	Controlled	Regular	Total_Item_Investigations	1	1	0
The Concept of the Anthropocene	Annual Reviews		Annual Reviews	Yadvinder Malhi; 	2017-10-17	VoR	10.1146/annurev-environ-102016-060854						Annual Review of Environment and Resources				Journal	10.1146/energy.721	ar:energy		1543-5938	1545-2050												Article	2017	Controlled	Regular	Unique_Item_Requests	1	1	0
THE CREATINE-CREATINE PHOSPHATE ENERGY SHUTTLE	Annual Reviews		Annual Reviews	Christopher L. Carpenter, Samuel P. Bessman; 	2003-11-28	VoR	10.1146/annurev.bi.54.070185.004151						Annual Review of Biochemistry				Journal	10.1146/biochem.684	ar:biochem		0066-4154	1545-4509												Article	1985	Controlled	Regular	Unique_Item_Investigations	2	2	0
THE CREATINE-CREATINE PHOSPHATE ENERGY SHUTTLE	Annual Reviews		Annual Reviews	Christopher L. Carpenter, Samuel P. Bessman; 	2003-11-28	VoR	10.1146/annurev.bi.54.070185.004151						Annual Review of Biochemistry				Journal	10.1146/biochem.684	ar:biochem		0066-4154	1545-4509												Article	1985	Controlled	Regular	Total_Item_Requests	2	2	0
THE CREATINE-CREATINE PHOSPHATE ENERGY SHUTTLE	Annual Reviews		Annual Reviews	Christopher L. Carpenter, Samuel P. Bessman; 	2003-11-28	VoR	10.1146/annurev.bi.54.070185.004151						Annual Review of Biochemistry				Journal	10.1146/biochem.684	ar:biochem		0066-4154	1545-4509												Article	1985	Controlled	Regular	Total_Item_Investigations	3	3	0
THE CREATINE-CREATINE PHOSPHATE ENERGY SHUTTLE	Annual Reviews		Annual Reviews	Christopher L. Carpenter, Samuel P. Bessman; 	2003-11-28	VoR	10.1146/annurev.bi.54.070185.004151						Annual Review of Biochemistry				Journal	10.1146/biochem.684	ar:biochem		0066-4154	1545-4509												Article	1985	Controlled	Regular	Unique_Item_Requests	2	2	0
The Cultural Anthropology of Time: A Critical Essay	Annual Reviews		Annual Reviews	Nancy D. Munn; 	2003-11-28	VoR	10.1146/annurev.an.21.100192.000521						Annual Review of Anthropology				Journal	10.1146/anthro.672	ar:anthro		0084-6570	1545-4290												Article	1992	Controlled	Regular	Unique_Item_Investigations	2	2	0
The Cultural Anthropology of Time: A Critical Essay	Annual Reviews		Annual Reviews	Nancy D. Munn; 	2003-11-28	VoR	10.1146/annurev.an.21.100192.000521						Annual Review of Anthropology				Journal	10.1146/anthro.672	ar:anthro		0084-6570	1545-4290												Article	1992	Controlled	Regular	Total_Item_Requests	2	2	0
The Cultural Anthropology of Time: A Critical Essay	Annual Reviews		Annual Reviews	Nancy D. Munn; 	2003-11-28	VoR	10.1146/annurev.an.21.100192.000521						Annual Review of Anthropology				Journal	10.1146/anthro.672	ar:anthro		0084-6570	1545-4290												Article	1992	Controlled	Regular	Total_Item_Investigations	2	2	0
The Cultural Anthropology of Time: A Critical Essay	Annual Reviews		Annual Reviews	Nancy D. Munn; 	2003-11-28	VoR	10.1146/annurev.an.21.100192.000521						Annual Review of Anthropology				Journal	10.1146/anthro.672	ar:anthro		0084-6570	1545-4290												Article	1992	Controlled	Regular	Unique_Item_Requests	2	2	0
The Evolution of Difficult Childbirth and Helpless Hominin Infants	Annual Reviews		Annual Reviews	Holly Dunsworth, Leah Eccleston; 	2015-10-21	VoR	10.1146/annurev-anthro-102214-013918						Annual Review of Anthropology				Journal	10.1146/anthro.672	ar:anthro		0084-6570	1545-4290												Article	2015	Controlled	Regular	Unique_Item_Investigations	1	1	0
The Evolution of Difficult Childbirth and Helpless Hominin Infants	Annual Reviews		Annual Reviews	Holly Dunsworth, Leah Eccleston; 	2015-10-21	VoR	10.1146/annurev-anthro-102214-013918						Annual Review of Anthropology				Journal	10.1146/anthro.672	ar:anthro		0084-6570	1545-4290												Article	2015	Controlled	Regular	Total_Item_Requests	1	1	0
The Evolution of Difficult Childbirth and Helpless Hominin Infants	Annual Reviews		Annual Reviews	Holly Dunsworth, Leah Eccleston; 	2015-10-21	VoR	10.1146/annurev-anthro-102214-013918						Annual Review of Anthropology				Journal	10.1146/anthro.672	ar:anthro		0084-6570	1545-4290												Article	2015	Controlled	Regular	Total_Item_Investigations	1	1	0
The Evolution of Difficult Childbirth and Helpless Hominin Infants	Annual Reviews		Annual Reviews	Holly Dunsworth, Leah Eccleston; 	2015-10-21	VoR	10.1146/annurev-anthro-102214-013918						Annual Review of Anthropology				Journal	10.1146/anthro.672	ar:anthro		0084-6570	1545-4290												Article	2015	Controlled	Regular	Unique_Item_Requests	1	1	0
The Pathogenesis of Systemic Sclerosis	Annual Reviews		Annual Reviews	M. Kari Connolly, Michael L. Whitfield, Tamiko R. Katsumoto; 	2011-01-24	VoR	10.1146/annurev-pathol-011110-130312						Annual Review of Pathology: Mechanisms of Disease				Journal	10.1146/pathmechdis.808	ar:pathmechdis		1553-4006	1553-4014												Article	2011	Controlled	Regular	Unique_Item_Investigations	1	1	0
The Pathogenesis of Systemic Sclerosis	Annual Reviews		Annual Reviews	M. Kari Connolly, Michael L. Whitfield, Tamiko R. Katsumoto; 	2011-01-24	VoR	10.1146/annurev-pathol-011110-130312						Annual Review of Pathology: Mechanisms of Disease				Journal	10.1146/pathmechdis.808	ar:pathmechdis		1553-4006	1553-4014												Article	2011	Controlled	Regular	Total_Item_Requests	2	2	0
The Pathogenesis of Systemic Sclerosis	Annual Reviews		Annual Reviews	M. Kari Connolly, Michael L. Whitfield, Tamiko R. Katsumoto; 	2011-01-24	VoR	10.1146/annurev-pathol-011110-130312						Annual Review of Pathology: Mechanisms of Disease				Journal	10.1146/pathmechdis.808	ar:pathmechdis		1553-4006	1553-4014												Article	2011	Controlled	Regular	Total_Item_Investigations	3	3	0
The Pathogenesis of Systemic Sclerosis	Annual Reviews		Annual Reviews	M. Kari Connolly, Michael L. Whitfield, Tamiko R. Katsumoto; 	2011-01-24	VoR	10.1146/annurev-pathol-011110-130312						Annual Review of Pathology: Mechanisms of Disease				Journal	10.1146/pathmechdis.808	ar:pathmechdis		1553-4006	1553-4014												Article	2011	Controlled	Regular	Unique_Item_Requests	1	1	0
The Roots of Gender Inequality in Developing Countries	Annual Reviews		Annual Reviews	Seema Jayachandran; 	2015-08-03	VoR	10.1146/annurev-economics-080614-115404						Annual Review of Economics				Journal	10.1146/economics	ar:economics		1941-1383	1941-1391												Article	2015	Controlled	Regular	Unique_Item_Investigations	1	1	0
The Roots of Gender Inequality in Developing Countries	Annual Reviews		Annual Reviews	Seema Jayachandran; 	2015-08-03	VoR	10.1146/annurev-economics-080614-115404						Annual Review of Economics				Journal	10.1146/economics	ar:economics		1941-1383	1941-1391												Article	2015	Controlled	Regular	Total_Item_Requests	1	1	0
The Roots of Gender Inequality in Developing Countries	Annual Reviews		Annual Reviews	Seema Jayachandran; 	2015-08-03	VoR	10.1146/annurev-economics-080614-115404						Annual Review of Economics				Journal	10.1146/economics	ar:economics		1941-1383	1941-1391												Article	2015	Controlled	Regular	Total_Item_Investigations	2	2	0
The Roots of Gender Inequality in Developing Countries	Annual Reviews		Annual Reviews	Seema Jayachandran; 	2015-08-03	VoR	10.1146/annurev-economics-080614-115404						Annual Review of Economics				Journal	10.1146/economics	ar:economics		1941-1383	1941-1391												Article	2015	Controlled	Regular	Unique_Item_Requests	1	1	0
The Social Determinants of Health: Coming of Age	Annual Reviews		Annual Reviews	David R. Williams, Paula Braveman, Susan Egerter; 	2011-03-18	VoR	10.1146/annurev-publhealth-031210-101218						Annual Review of Public Health				Journal	10.1146/publhealth.717	ar:publhealth		0163-7525	1545-2093												Article	2011	Controlled	Regular	Unique_Item_Investigations	1	1	0
The Social Determinants of Health: Coming of Age	Annual Reviews		Annual Reviews	David R. Williams, Paula Braveman, Susan Egerter; 	2011-03-18	VoR	10.1146/annurev-publhealth-031210-101218						Annual Review of Public Health				Journal	10.1146/publhealth.717	ar:publhealth		0163-7525	1545-2093												Article	2011	Controlled	Regular	Total_Item_Requests	2	2	0
The Social Determinants of Health: Coming of Age	Annual Reviews		Annual Reviews	David R. Williams, Paula Braveman, Susan Egerter; 	2011-03-18	VoR	10.1146/annurev-publhealth-031210-101218						Annual Review of Public Health				Journal	10.1146/publhealth.717	ar:publhealth		0163-7525	1545-2093												Article	2011	Controlled	Regular	Total_Item_Investigations	2	2	0
The Social Determinants of Health: Coming of Age	Annual Reviews		Annual Reviews	David R. Williams, Paula Braveman, Susan Egerter; 	2011-03-18	VoR	10.1146/annurev-publhealth-031210-101218						Annual Review of Public Health				Journal	10.1146/publhealth.717	ar:publhealth		0163-7525	1545-2093												Article	2011	Controlled	Regular	Unique_Item_Requests	1	1	0
The State of Ethnohistory	Annual Reviews		Annual Reviews	Shepard Krech; 	2003-11-28	VoR	10.1146/annurev.an.20.100191.002021						Annual Review of Anthropology				Journal	10.1146/anthro.672	ar:anthro		0084-6570	1545-4290												Article	1991	Controlled	Regular	Unique_Item_Investigations	1	1	0
The State of Ethnohistory	Annual Reviews		Annual Reviews	Shepard Krech; 	2003-11-28	VoR	10.1146/annurev.an.20.100191.002021						Annual Review of Anthropology				Journal	10.1146/anthro.672	ar:anthro		0084-6570	1545-4290												Article	1991	Controlled	Regular	Total_Item_Requests	1	1	0
The State of Ethnohistory	Annual Reviews		Annual Reviews	Shepard Krech; 	2003-11-28	VoR	10.1146/annurev.an.20.100191.002021						Annual Review of Anthropology				Journal	10.1146/anthro.672	ar:anthro		0084-6570	1545-4290												Article	1991	Controlled	Regular	Total_Item_Investigations	1	1	0
The State of Ethnohistory	Annual Reviews		Annual Reviews	Shepard Krech; 	2003-11-28	VoR	10.1146/annurev.an.20.100191.002021						Annual Review of Anthropology				Journal	10.1146/anthro.672	ar:anthro		0084-6570	1545-4290												Article	1991	Controlled	Regular	Unique_Item_Requests	1	1	0
Tourism and Environment	Annual Reviews		Annual Reviews	Ralf Buckley; 	2011-10-24	VoR	10.1146/annurev-environ-041210-132637						Annual Review of Environment and Resources				Journal	10.1146/energy.721	ar:energy		1543-5938	1545-2050												Article	2011	Controlled	Regular	Unique_Item_Investigations	1	1	0
Tourism and Environment	Annual Reviews		Annual Reviews	Ralf Buckley; 	2011-10-24	VoR	10.1146/annurev-environ-041210-132637						Annual Review of Environment and Resources				Journal	10.1146/energy.721	ar:energy		1543-5938	1545-2050												Article	2011	Controlled	Regular	Total_Item_Requests	1	1	0
Tourism and Environment	Annual Reviews		Annual Reviews	Ralf Buckley; 	2011-10-24	VoR	10.1146/annurev-environ-041210-132637						Annual Review of Environment and Resources				Journal	10.1146/energy.721	ar:energy		1543-5938	1545-2050												Article	2011	Controlled	Regular	Total_Item_Investigations	1	1	0
Tourism and Environment	Annual Reviews		Annual Reviews	Ralf Buckley; 	2011-10-24	VoR	10.1146/annurev-environ-041210-132637						Annual Review of Environment and Resources				Journal	10.1146/energy.721	ar:energy		1543-5938	1545-2050												Article	2011	Controlled	Regular	Unique_Item_Requests	1	1	0
Understanding and Responding to Health Literacy as a Social Determinant of Health	Annual Reviews		Annual Reviews	Don Nutbeam, Jane E. Lloyd; 	2021-04-02	VoR	10.1146/annurev-publhealth-090419-102529						Annual Review of Public Health				Journal	10.1146/publhealth.717	ar:publhealth		0163-7525	1545-2093												Article	2021	OA_Gold	Regular	Unique_Item_Investigations	1	1	0
Understanding and Responding to Health Literacy as a Social Determinant of Health	Annual Reviews		Annual Reviews	Don Nutbeam, Jane E. Lloyd; 	2021-04-02	VoR	10.1146/annurev-publhealth-090419-102529						Annual Review of Public Health				Journal	10.1146/publhealth.717	ar:publhealth		0163-7525	1545-2093												Article	2021	OA_Gold	Regular	Total_Item_Requests	4	4	0
Understanding and Responding to Health Literacy as a Social Determinant of Health	Annual Reviews		Annual Reviews	Don Nutbeam, Jane E. Lloyd; 	2021-04-02	VoR	10.1146/annurev-publhealth-090419-102529						Annual Review of Public Health				Journal	10.1146/publhealth.717	ar:publhealth		0163-7525	1545-2093												Article	2021	OA_Gold	Regular	Total_Item_Investigations	4	4	0
Understanding and Responding to Health Literacy as a Social Determinant of Health	Annual Reviews		Annual Reviews	Don Nutbeam, Jane E. Lloyd; 	2021-04-02	VoR	10.1146/annurev-publhealth-090419-102529						Annual Review of Public Health				Journal	10.1146/publhealth.717	ar:publhealth		0163-7525	1545-2093												Article	2021	OA_Gold	Regular	Unique_Item_Requests	1	1	0
