Report_Name	Platform Master Report
Report_ID	PR
Release	5
Institution_Name	University Of Prince Edward Island
Institution_ID	aaas:20351555
Metric_Types	
Report_Filters	
Report_Attributes	
Exceptions	
Reporting_Period	End_Date=2024-01-31; Begin_Date=2024-01-01
Created	2024-02-23T05:59:55Z
Created_By	Atypon Systems LLC.

Platform	Metric_Type	Reporting_Period_Total	Jan-2024
aaas	Unique_Item_Investigations	18	18
aaas	Total_Item_Requests	18	18
aaas	Total_Item_Investigations	18	18
aaas	Unique_Item_Requests	18	18
aaas	Searches_Platform	95	95
aaas	Unique_Item_Investigations	71	71
aaas	Total_Item_Requests	82	82
aaas	Total_Item_Investigations	94	94
aaas	Unique_Item_Requests	61	61
