Report_Name	Journal Usage by Access Type
IEEE Transactions on Electromagnetic Compatibility	IEEE		IEEE Xplore	10.1109/TEMC.15		0018-9375	1558-187X	http://www.ieee.org/	Controlled	Unique_Item_Investigations	2	2	0
IEEE Transactions on Electromagnetic Compatibility	IEEE		IEEE Xplore	10.1109/TEMC.15		0018-9375	1558-187X	http://www.ieee.org/	Controlled	Total_Item_Investigations	2	2	0
IEEE Transactions on Engineering Management	IEEE		IEEE Xplore	10.1109/TEM.17		0018-9391	1558-0040	http://www.ieee.org/	Controlled	Unique_Item_Requests	3	3	0
IEEE Transactions on Engineering Management	IEEE		IEEE Xplore	10.1109/TEM.17		0018-9391	1558-0040	http://www.ieee.org/	Controlled	Total_Item_Requests	3	3	0
IEEE Transactions on Engineering Management	IEEE		IEEE Xplore	10.1109/TEM.17		0018-9391	1558-0040	http://www.ieee.org/	Controlled	Unique_Item_Investigations	6	6	0
IEEE Transactions on Engineering Management	IEEE		IEEE Xplore	10.1109/TEM.17		0018-9391	1558-0040	http://www.ieee.org/	Controlled	Total_Item_Investigations	6	6	0
IEEE Transactions on Evolutionary Computation	IEEE		IEEE Xplore	10.1109/TEVC.4235		1089-778X	1941-0026	http://www.ieee.org/	Controlled	Unique_Item_Requests	1	1	0
IEEE Transactions on Evolutionary Computation	IEEE		IEEE Xplore	10.1109/TEVC.4235		1089-778X	1941-0026	http://www.ieee.org/	Controlled	Total_Item_Requests	1	1	0
IEEE Transactions on Evolutionary Computation	IEEE		IEEE Xplore	10.1109/TEVC.4235		1089-778X	1941-0026	http://www.ieee.org/	Controlled	Unique_Item_Investigations	1	1	0
IEEE Transactions on Evolutionary Computation	IEEE		IEEE Xplore	10.1109/TEVC.4235		1089-778X	1941-0026	http://www.ieee.org/	Controlled	Total_Item_Investigations	1	1	0
IEEE Transactions on Fuzzy Systems	IEEE		IEEE Xplore	10.1109/TFUZZ.91		1063-6706	1941-0034	http://www.ieee.org/	Controlled	Unique_Item_Requests	1	1	0
IEEE Transactions on Fuzzy Systems	IEEE		IEEE Xplore	10.1109/TFUZZ.91		1063-6706	1941-0034	http://www.ieee.org/	Controlled	Total_Item_Requests	1	1	0
IEEE Transactions on Fuzzy Systems	IEEE		IEEE Xplore	10.1109/TFUZZ.91		1063-6706	1941-0034	http://www.ieee.org/	Controlled	Unique_Item_Investigations	1	1	0
IEEE Transactions on Fuzzy Systems	IEEE		IEEE Xplore	10.1109/TFUZZ.91		1063-6706	1941-0034	http://www.ieee.org/	Controlled	Total_Item_Investigations	1	1	0
IEEE Transactions on Geoscience and Remote Sensing	IEEE		IEEE Xplore	10.1109/TGRS.36		0196-2892	1558-0644	http://www.ieee.org/	Controlled	Unique_Item_Requests	2	2	0
IEEE Transactions on Geoscience and Remote Sensing	IEEE		IEEE Xplore	10.1109/TGRS.36		0196-2892	1558-0644	http://www.ieee.org/	Controlled	Total_Item_Requests	9	9	0
IEEE Transactions on Geoscience and Remote Sensing	IEEE		IEEE Xplore	10.1109/TGRS.36		0196-2892	1558-0644	http://www.ieee.org/	Controlled	Unique_Item_Investigations	6	6	0
IEEE Transactions on Geoscience and Remote Sensing	IEEE		IEEE Xplore	10.1109/TGRS.36		0196-2892	1558-0644	http://www.ieee.org/	Controlled	Total_Item_Investigations	13	13	0
IEEE Transactions on Geoscience and Remote Sensing	IEEE		IEEE Xplore	10.1109/TGRS.36		0196-2892	1558-0644	http://www.ieee.org/	OA_Gold	Unique_Item_Requests	5	5	0
IEEE Transactions on Geoscience and Remote Sensing	IEEE		IEEE Xplore	10.1109/TGRS.36		0196-2892	1558-0644	http://www.ieee.org/	OA_Gold	Total_Item_Requests	8	8	0
IEEE Transactions on Geoscience and Remote Sensing	IEEE		IEEE Xplore	10.1109/TGRS.36		0196-2892	1558-0644	http://www.ieee.org/	OA_Gold	Unique_Item_Investigations	12	12	0
IEEE Transactions on Geoscience and Remote Sensing	IEEE		IEEE Xplore	10.1109/TGRS.36		0196-2892	1558-0644	http://www.ieee.org/	OA_Gold	Total_Item_Investigations	12	12	0
IEEE Transactions on Industrial Electronics	IEEE		IEEE Xplore	10.1109/TIE.41		0278-0046	1557-9948	http://www.ieee.org/	Controlled	Unique_Item_Requests	3	3	0
IEEE Transactions on Industrial Electronics	IEEE		IEEE Xplore	10.1109/TIE.41		0278-0046	1557-9948	http://www.ieee.org/	Controlled	Total_Item_Requests	4	4	0
IEEE Transactions on Industrial Electronics	IEEE		IEEE Xplore	10.1109/TIE.41		0278-0046	1557-9948	http://www.ieee.org/	Controlled	Unique_Item_Investigations	5	5	0
IEEE Transactions on Industrial Electronics	IEEE		IEEE Xplore	10.1109/TIE.41		0278-0046	1557-9948	http://www.ieee.org/	Controlled	Total_Item_Investigations	6	6	0
IEEE Transactions on Industry Applications	IEEE		IEEE Xplore	10.1109/TIA.28		0093-9994	1939-9367	http://www.ieee.org/	Controlled	Unique_Item_Requests	1	1	0
IEEE Transactions on Industry Applications	IEEE		IEEE Xplore	10.1109/TIA.28		0093-9994	1939-9367	http://www.ieee.org/	Controlled	Total_Item_Requests	2	2	0
IEEE Transactions on Industry Applications	IEEE		IEEE Xplore	10.1109/TIA.28		0093-9994	1939-9367	http://www.ieee.org/	Controlled	Unique_Item_Investigations	2	2	0
IEEE Transactions on Industry Applications	IEEE		IEEE Xplore	10.1109/TIA.28		0093-9994	1939-9367	http://www.ieee.org/	Controlled	Total_Item_Investigations	3	3	0
IEEE Transactions on Information Forensics and Security	IEEE		IEEE Xplore	10.1109/TIFS.10206		1556-6013	1556-6021	http://www.ieee.org/	Controlled	Unique_Item_Requests	1	1	0
IEEE Transactions on Information Forensics and Security	IEEE		IEEE Xplore	10.1109/TIFS.10206		1556-6013	1556-6021	http://www.ieee.org/	Controlled	Total_Item_Requests	1	1	0
IEEE Transactions on Information Forensics and Security	IEEE		IEEE Xplore	10.1109/TIFS.10206		1556-6013	1556-6021	http://www.ieee.org/	Controlled	Unique_Item_Investigations	2	2	0
IEEE Transactions on Information Forensics and Security	IEEE		IEEE Xplore	10.1109/TIFS.10206		1556-6013	1556-6021	http://www.ieee.org/	Controlled	Total_Item_Investigations	2	2	0
IEEE Transactions on Information Theory	IEEE		IEEE Xplore	10.1109/TIT.18		0018-9448	1557-9654	http://www.ieee.org/	Controlled	Unique_Item_Requests	2	2	0
IEEE Transactions on Information Theory	IEEE		IEEE Xplore	10.1109/TIT.18		0018-9448	1557-9654	http://www.ieee.org/	Controlled	Total_Item_Requests	3	3	0
IEEE Transactions on Information Theory	IEEE		IEEE Xplore	10.1109/TIT.18		0018-9448	1557-9654	http://www.ieee.org/	Controlled	Unique_Item_Investigations	2	2	0
IEEE Transactions on Information Theory	IEEE		IEEE Xplore	10.1109/TIT.18		0018-9448	1557-9654	http://www.ieee.org/	Controlled	Total_Item_Investigations	3	3	0
IEEE Transactions on Intelligent Transportation Systems	IEEE		IEEE Xplore	10.1109/TITS.6979		1524-9050	1558-0016	http://www.ieee.org/	Controlled	Unique_Item_Requests	2	2	0
IEEE Transactions on Intelligent Transportation Systems	IEEE		IEEE Xplore	10.1109/TITS.6979		1524-9050	1558-0016	http://www.ieee.org/	Controlled	Total_Item_Requests	3	3	0
IEEE Transactions on Intelligent Transportation Systems	IEEE		IEEE Xplore	10.1109/TITS.6979		1524-9050	1558-0016	http://www.ieee.org/	Controlled	Unique_Item_Investigations	2	2	0
IEEE Transactions on Intelligent Transportation Systems	IEEE		IEEE Xplore	10.1109/TITS.6979		1524-9050	1558-0016	http://www.ieee.org/	Controlled	Total_Item_Investigations	3	3	0
IEEE Transactions on Learning Technologies	IEEE		IEEE Xplore	10.1109/TLT.4620076		0000-0000	1939-1382	http://www.ieee.org/	Controlled	Unique_Item_Requests	2	2	0
IEEE Transactions on Learning Technologies	IEEE		IEEE Xplore	10.1109/TLT.4620076		0000-0000	1939-1382	http://www.ieee.org/	Controlled	Total_Item_Requests	3	3	0
IEEE Transactions on Learning Technologies	IEEE		IEEE Xplore	10.1109/TLT.4620076		0000-0000	1939-1382	http://www.ieee.org/	Controlled	Unique_Item_Investigations	3	3	0
IEEE Transactions on Learning Technologies	IEEE		IEEE Xplore	10.1109/TLT.4620076		0000-0000	1939-1382	http://www.ieee.org/	Controlled	Total_Item_Investigations	4	4	0
IEEE Transactions on Mobile Computing	IEEE		IEEE Xplore	10.1109/TMC.7755		1536-1233	1558-0660	http://www.ieee.org/	Controlled	Unique_Item_Requests	1	1	0
IEEE Transactions on Mobile Computing	IEEE		IEEE Xplore	10.1109/TMC.7755		1536-1233	1558-0660	http://www.ieee.org/	Controlled	Total_Item_Requests	1	1	0
IEEE Transactions on Mobile Computing	IEEE		IEEE Xplore	10.1109/TMC.7755		1536-1233	1558-0660	http://www.ieee.org/	Controlled	Unique_Item_Investigations	3	3	0
IEEE Transactions on Mobile Computing	IEEE		IEEE Xplore	10.1109/TMC.7755		1536-1233	1558-0660	http://www.ieee.org/	Controlled	Total_Item_Investigations	3	3	0
IEEE Transactions on Neural Networks and Learning Systems	IEEE		IEEE Xplore	10.1109/TNNLS.5962385		2162-237X	2162-2388	http://www.ieee.org/	Controlled	Unique_Item_Requests	2	2	0
IEEE Transactions on Neural Networks and Learning Systems	IEEE		IEEE Xplore	10.1109/TNNLS.5962385		2162-237X	2162-2388	http://www.ieee.org/	Controlled	Total_Item_Requests	2	2	0
IEEE Transactions on Neural Networks and Learning Systems	IEEE		IEEE Xplore	10.1109/TNNLS.5962385		2162-237X	2162-2388	http://www.ieee.org/	Controlled	Unique_Item_Investigations	2	2	0
IEEE Transactions on Neural Networks and Learning Systems	IEEE		IEEE Xplore	10.1109/TNNLS.5962385		2162-237X	2162-2388	http://www.ieee.org/	Controlled	Total_Item_Investigations	2	2	0
IEEE Transactions on Pattern Analysis and Machine Intelligence	IEEE		IEEE Xplore	10.1109/TPAMI.34		0162-8828	1939-3539	http://www.ieee.org/	Controlled	Unique_Item_Requests	1	1	0
IEEE Transactions on Pattern Analysis and Machine Intelligence	IEEE		IEEE Xplore	10.1109/TPAMI.34		0162-8828	1939-3539	http://www.ieee.org/	Controlled	Total_Item_Requests	1	1	0
IEEE Transactions on Pattern Analysis and Machine Intelligence	IEEE		IEEE Xplore	10.1109/TPAMI.34		0162-8828	1939-3539	http://www.ieee.org/	Controlled	Unique_Item_Investigations	2	2	0
IEEE Transactions on Pattern Analysis and Machine Intelligence	IEEE		IEEE Xplore	10.1109/TPAMI.34		0162-8828	1939-3539	http://www.ieee.org/	Controlled	Total_Item_Investigations	2	2	0
IEEE Transactions on Power Delivery	IEEE		IEEE Xplore	10.1109/TPWRD.61		0885-8977	1937-4208	http://www.ieee.org/	Controlled	Unique_Item_Requests	1	1	0
IEEE Transactions on Power Delivery	IEEE		IEEE Xplore	10.1109/TPWRD.61		0885-8977	1937-4208	http://www.ieee.org/	Controlled	Total_Item_Requests	2	2	0
IEEE Transactions on Power Delivery	IEEE		IEEE Xplore	10.1109/TPWRD.61		0885-8977	1937-4208	http://www.ieee.org/	Controlled	Unique_Item_Investigations	2	2	0
IEEE Transactions on Power Delivery	IEEE		IEEE Xplore	10.1109/TPWRD.61		0885-8977	1937-4208	http://www.ieee.org/	Controlled	Total_Item_Investigations	3	3	0
IEEE Transactions on Power Systems	IEEE		IEEE Xplore	10.1109/TPWRS.59		0885-8950	1558-0679	http://www.ieee.org/	Controlled	Unique_Item_Requests	1	1	0
IEEE Transactions on Power Systems	IEEE		IEEE Xplore	10.1109/TPWRS.59		0885-8950	1558-0679	http://www.ieee.org/	Controlled	Total_Item_Requests	1	1	0
IEEE Transactions on Power Systems	IEEE		IEEE Xplore	10.1109/TPWRS.59		0885-8950	1558-0679	http://www.ieee.org/	Controlled	Unique_Item_Investigations	1	1	0
IEEE Transactions on Power Systems	IEEE		IEEE Xplore	10.1109/TPWRS.59		0885-8950	1558-0679	http://www.ieee.org/	Controlled	Total_Item_Investigations	1	1	0
IEEE Transactions on Reliability	IEEE		IEEE Xplore	10.1109/TR.24		0018-9529	1558-1721	http://www.ieee.org/	Controlled	Unique_Item_Requests	1	1	0
IEEE Transactions on Reliability	IEEE		IEEE Xplore	10.1109/TR.24		0018-9529	1558-1721	http://www.ieee.org/	Controlled	Total_Item_Requests	1	1	0
IEEE Transactions on Reliability	IEEE		IEEE Xplore	10.1109/TR.24		0018-9529	1558-1721	http://www.ieee.org/	Controlled	Unique_Item_Investigations	2	2	0
IEEE Transactions on Reliability	IEEE		IEEE Xplore	10.1109/TR.24		0018-9529	1558-1721	http://www.ieee.org/	Controlled	Total_Item_Investigations	2	2	0
IEEE Transactions on Smart Grid	IEEE		IEEE Xplore	10.1109/TSG.5165411		1949-3053	1949-3061	http://www.ieee.org/	Controlled	Unique_Item_Requests	2	2	0
IEEE Transactions on Smart Grid	IEEE		IEEE Xplore	10.1109/TSG.5165411		1949-3053	1949-3061	http://www.ieee.org/	Controlled	Total_Item_Requests	4	4	0
IEEE Transactions on Smart Grid	IEEE		IEEE Xplore	10.1109/TSG.5165411		1949-3053	1949-3061	http://www.ieee.org/	Controlled	Unique_Item_Investigations	4	4	0
IEEE Transactions on Smart Grid	IEEE		IEEE Xplore	10.1109/TSG.5165411		1949-3053	1949-3061	http://www.ieee.org/	Controlled	Total_Item_Investigations	6	6	0
IEEE Transactions on Systems, Man, and Cybernetics	IEEE		IEEE Xplore	10.1109/TSMC.21		0018-9472	2168-2909	http://www.ieee.org/	Controlled	Unique_Item_Requests	1	1	0
IEEE Transactions on Systems, Man, and Cybernetics	IEEE		IEEE Xplore	10.1109/TSMC.21		0018-9472	2168-2909	http://www.ieee.org/	Controlled	Total_Item_Requests	1	1	0
IEEE Transactions on Systems, Man, and Cybernetics	IEEE		IEEE Xplore	10.1109/TSMC.21		0018-9472	2168-2909	http://www.ieee.org/	Controlled	Unique_Item_Investigations	2	2	0
IEEE Transactions on Systems, Man, and Cybernetics	IEEE		IEEE Xplore	10.1109/TSMC.21		0018-9472	2168-2909	http://www.ieee.org/	Controlled	Total_Item_Investigations	2	2	0
IEEE/ASME Transactions on Mechatronics	IEEE		IEEE Xplore	10.1109/TMECH.3516		1083-4435	1941-014X	http://www.ieee.org/	OA_Gold	Unique_Item_Requests	2	2	0
IEEE/ASME Transactions on Mechatronics	IEEE		IEEE Xplore	10.1109/TMECH.3516		1083-4435	1941-014X	http://www.ieee.org/	OA_Gold	Total_Item_Requests	4	4	0
IEEE/ASME Transactions on Mechatronics	IEEE		IEEE Xplore	10.1109/TMECH.3516		1083-4435	1941-014X	http://www.ieee.org/	OA_Gold	Unique_Item_Investigations	3	3	0
IEEE/ASME Transactions on Mechatronics	IEEE		IEEE Xplore	10.1109/TMECH.3516		1083-4435	1941-014X	http://www.ieee.org/	OA_Gold	Total_Item_Investigations	5	5	0
IEEE/CAA Journal of Automatica Sinica	IEEE		IEEE Xplore	10.1109/JAS.6570654		2329-9266	2329-9274	http://www.ieee.org/	Controlled	Unique_Item_Requests	2	2	0
IEEE/CAA Journal of Automatica Sinica	IEEE		IEEE Xplore	10.1109/JAS.6570654		2329-9266	2329-9274	http://www.ieee.org/	Controlled	Total_Item_Requests	2	2	0
IEEE/CAA Journal of Automatica Sinica	IEEE		IEEE Xplore	10.1109/JAS.6570654		2329-9266	2329-9274	http://www.ieee.org/	Controlled	Unique_Item_Investigations	3	3	0
IEEE/CAA Journal of Automatica Sinica	IEEE		IEEE Xplore	10.1109/JAS.6570654		2329-9266	2329-9274	http://www.ieee.org/	Controlled	Total_Item_Investigations	3	3	0
IT Professional	IEEE		IEEE Xplore	10.1109/MITP.6294		1520-9202	1941-045X	http://www.ieee.org/	Controlled	Unique_Item_Requests	3	3	0
IT Professional	IEEE		IEEE Xplore	10.1109/MITP.6294		1520-9202	1941-045X	http://www.ieee.org/	Controlled	Total_Item_Requests	4	4	0
IT Professional	IEEE		IEEE Xplore	10.1109/MITP.6294		1520-9202	1941-045X	http://www.ieee.org/	Controlled	Unique_Item_Investigations	4	4	0
IT Professional	IEEE		IEEE Xplore	10.1109/MITP.6294		1520-9202	1941-045X	http://www.ieee.org/	Controlled	Total_Item_Investigations	5	5	0
Journal of Lightwave Technology	IEEE		IEEE Xplore	10.1109/JLT.50		0733-8724	1558-2213	http://www.ieee.org/	Controlled	Unique_Item_Requests	1	1	0
Journal of Lightwave Technology	IEEE		IEEE Xplore	10.1109/JLT.50		0733-8724	1558-2213	http://www.ieee.org/	Controlled	Total_Item_Requests	2	2	0
Journal of Lightwave Technology	IEEE		IEEE Xplore	10.1109/JLT.50		0733-8724	1558-2213	http://www.ieee.org/	Controlled	Unique_Item_Investigations	2	2	0
Journal of Lightwave Technology	IEEE		IEEE Xplore	10.1109/JLT.50		0733-8724	1558-2213	http://www.ieee.org/	Controlled	Total_Item_Investigations	3	3	0
Proceedings of the IEEE	IEEE		IEEE Xplore	10.1109/PROC.5		0018-9219	1558-2256	http://www.ieee.org/	Controlled	Unique_Item_Requests	6	6	0
Proceedings of the IEEE	IEEE		IEEE Xplore	10.1109/PROC.5		0018-9219	1558-2256	http://www.ieee.org/	Controlled	Total_Item_Requests	8	8	0
Proceedings of the IEEE	IEEE		IEEE Xplore	10.1109/PROC.5		0018-9219	1558-2256	http://www.ieee.org/	Controlled	Unique_Item_Investigations	10	10	0
Proceedings of the IEEE	IEEE		IEEE Xplore	10.1109/PROC.5		0018-9219	1558-2256	http://www.ieee.org/	Controlled	Total_Item_Investigations	11	11	0
The Bell System Technical Journal	Nokia Bell Labs		IEEE Xplore	10.1111/ieee111		0005-8580	0000-0000	http://www.ieee.org/	Controlled	Unique_Item_Requests	1	1	0
The Bell System Technical Journal	Nokia Bell Labs		IEEE Xplore	10.1111/ieee111		0005-8580	0000-0000	http://www.ieee.org/	Controlled	Total_Item_Requests	1	1	0
The Bell System Technical Journal	Nokia Bell Labs		IEEE Xplore	10.1111/ieee111		0005-8580	0000-0000	http://www.ieee.org/	Controlled	Unique_Item_Investigations	2	2	0
The Bell System Technical Journal	Nokia Bell Labs		IEEE Xplore	10.1111/ieee111		0005-8580	0000-0000	http://www.ieee.org/	Controlled	Total_Item_Investigations	2	2	0
